Idade,Renda_Mensal,Pontuacao_Gastos
56,9244.31,25.6
69,7064.93,76.3
46,1961.26,26.3
32,4031.53,100.0
60,7533.82,62.3
25,3584.66,54.6
38,5887.64,28.5
56,6549.27,67.5
36,3146.14,35.6
40,4880.95,53.1
28,1000.0,100.0
28,2951.22,47.6
41,4494.86,78.7
53,2504.43,32.4
57,8264.82,49.1
41,2139.72,94.3
20,4119.91,34.3
39,5261.48,95.3
19,7882.55,67.7
41,2128.28,35.9
61,7326.33,65.8
47,5020.47,74.3
55,3036.98,65.5
19,5924.21,10.7
38,5398.12,31.8
50,3799.57,43.8
29,5139.6,48.1
39,4229.37,65.5
61,5227.03,54.4
42,6324.26,16.6
66,8172.03,59.5
44,2524.37,65.3
59,9266.07,64.0
45,1095.82,77.0
33,4696.43,70.8
32,6176.63,61.5
64,5561.98,48.2
68,3754.6,8.5
61,4583.76,60.7
69,4014.0,55.2
20,3821.27,56.8
54,6699.2,18.1
68,5714.03,23.0
24,3614.18,76.3
38,6799.2,49.0
26,5614.6,67.0
56,6625.72,50.7
35,6259.26,50.7
21,3342.01,73.5
42,3879.64,37.1
31,6494.59,52.4
67,6220.74,38.4
26,4958.2,39.1
43,5234.65,42.3
19,7555.33,55.6
37,3816.86,38.0
45,6094.19,81.4
64,4595.61,27.6
24,4564.64,45.3
61,7197.55,39.0
25,6650.83,86.2
64,6627.02,54.9
52,7610.96,75.8
31,5042.01,12.9
34,6363.91,56.7
53,4379.47,72.2
67,5648.33,52.1
57,4739.71,76.6
21,5193.99,37.1
19,6190.31,85.2
23,3363.56,100.0
59,9184.77,40.9
21,2987.97,38.9
46,2571.62,86.3
35,7316.22,89.5
43,6583.33,36.9
61,6248.24,39.5
51,6256.69,43.0
27,4975.51,16.4
53,3205.49,27.0
31,5151.61,24.9
48,3645.68,30.8
65,6950.24,49.1
32,4705.89,55.9
25,3349.01,88.8
31,4357.23,25.0
40,5825.86,74.6
57,3872.55,44.7
38,3355.56,48.8
33,5487.37,66.9
62,5489.93,21.9
35,3986.11,59.6
64,4057.92,54.2
41,5464.1,62.3
43,2103.83,57.2
42,2185.07,100.0
62,3563.11,34.1
58,4573.11,36.7
46,5621.82,34.4
32,7950.71,36.1
62,6715.32,34.1
18,4680.12,79.7
42,4961.97,85.5
24,2994.94,35.7
26,4962.97,29.2
41,4422.68,61.8
18,5645.44,36.2
61,3345.54,65.8
25,6038.69,55.1
41,8065.48,12.1
28,4782.48,88.7
68,5803.42,94.9
34,6380.29,34.7
25,4197.56,40.3
52,5448.18,57.1
52,5025.18,58.4
50,5195.35,66.5
22,3453.98,100.0
59,5049.02,45.6
56,5996.0,30.0
58,7902.29,15.5
45,6918.54,31.7
24,9306.36,49.2
26,3465.3,94.9
25,6744.64,37.1
29,5366.68,55.6
51,9379.61,49.6
50,3383.4,79.7
65,3320.56,100.0
40,3801.21,36.7
41,1000.0,37.8
54,3948.49,76.1
52,3481.73,67.0
61,5300.79,96.2
57,5683.51,64.6
39,8752.34,41.0
44,6900.85,64.8
52,3846.19,77.7
18,3203.17,70.5
52,5983.84,62.7
54,2359.53,76.7
64,8662.92,79.2
31,7358.88,84.6
20,4061.65,66.2
18,1573.73,45.8
22,7707.74,53.7
43,4770.92,80.2
31,7475.63,29.6
56,1811.14,59.2
44,3801.25,40.2
26,5010.49,50.7
32,5093.96,82.0
32,4099.87,54.8
43,6245.7,51.2
59,2864.76,16.0
30,4715.24,68.7
68,5240.59,66.1
